Grammar:

Rule 0     S' -> prog
    INTEGER_LITERAL shift and go to state 51

    if_cond                        shift and go to state 170
    closed_stmt                    shift and go to state 171
    if_stmt_open                   shift and go to state 172
    simple_stmt                    shift and go to state 66
    for_stmt_closed                shift and go to state 67
    if_stmt_closed                 shift and go to state 68
    expr                           shift and go to state 71
    decl                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 173
    expr1                          shift and go to state 58
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 158

    (35) return_stmt -> RETURN opt_expr ; .
    ID              reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 35 (return_stmt -> RETURN opt_expr ; .)


state 159

    (34) print_stmt -> PRINT opt_expr_list ; .
    ID              reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 34 (print_stmt -> PRINT opt_expr_list ; .)


state 160

    (26) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 174


state 161

    (22) if_cond -> IF ( expr . )
    )               shift and go to state 175


state 162

    (6) decl -> ID : type_array_sized = { expr_list } ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized = { expr_list } ; .)


state 163

    (41) expr_list -> expr , expr_list .
    }               reduce using rule 41 (expr_list -> expr , expr_list .)
    ;               reduce using rule 41 (expr_list -> expr , expr_list .)
    )               reduce using rule 41 (expr_list -> expr , expr_list .)


state 164

    (75) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    NE              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 75 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 75 (group -> ID ( opt_expr_list ) .)


state 165

    (98) param_list -> param , param_list .
    )               reduce using rule 98 (param_list -> param , param_list .)


state 166

    (100) param -> ID : type_array .
    ,               reduce using rule 100 (param -> ID : type_array .)
    )               reduce using rule 100 (param -> ID : type_array .)


state 167

    (101) param -> ID : type_array_sized .
    ,               reduce using rule 101 (param -> ID : type_array_sized .)
    )               reduce using rule 101 (param -> ID : type_array_sized .)


state 168

    (102) param -> ID : type_simple .
    ,               reduce using rule 102 (param -> ID : type_simple .)
    )               reduce using rule 102 (param -> ID : type_simple .)


state 169

    (103) type_array -> ARRAY . [ ] type_array
    (104) type_array -> ARRAY . [ ] type_simple
    (92) type_array_sized -> ARRAY . index type_array_sized
    (93) type_array_sized -> ARRAY . index type_simple
    (77) index -> . [ expr ]
    [               shift and go to state 176

    index                          shift and go to state 26

state 170

    (24) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> if_cond . stmt
    (23) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (43) expr -> . expr1
    (4) decl -> . ID : type_func = { opt_stmt_list } ;
    (5) decl -> . ID : type_func = { opt_stmt_list }
    (6) decl -> . ID : type_array_sized = { expr_list } ;
    (7) decl -> . ID : type_simple = expr1 ;
    (8) decl -> . ID : type_func ;
    (9) decl -> . ID : type_array_sized ;
    (10) decl -> . ID : type_simple ;
    (36) block_stmt -> . { opt_stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( expr )
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    ID              shift and go to state 59
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51

    if_cond                        shift and go to state 77
    closed_stmt                    shift and go to state 177
    if_stmt_open                   shift and go to state 70
    stmt                           shift and go to state 124
    simple_stmt                    shift and go to state 66
    for_stmt_closed                shift and go to state 67
    if_stmt_closed                 shift and go to state 68
    open_stmt                      shift and go to state 65
    expr                           shift and go to state 71
    decl                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 76
    for_stmt_open                  shift and go to state 69
    expr1                          shift and go to state 58
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 171

    (23) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    ID              reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    {               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    !               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    -               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    (               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    STRING_LITERAL  reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CHAR_LITERAL    reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FLOAT_LITERAL   reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INTEGER_LITERAL reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    }               reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 23 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 172

    (24) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    ID              reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    {               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    !               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LITERAL  reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LITERAL    reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INTEGER_LITERAL reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 24 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 173

    (28) for_stmt_closed -> for_header . closed_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (43) expr -> . expr1
    (4) decl -> . ID : type_func = { opt_stmt_list } ;
    (5) decl -> . ID : type_func = { opt_stmt_list }
    (6) decl -> . ID : type_array_sized = { expr_list } ;
    (7) decl -> . ID : type_simple = expr1 ;
    (8) decl -> . ID : type_func ;
    (9) decl -> . ID : type_array_sized ;
    (10) decl -> . ID : type_simple ;
    (36) block_stmt -> . { opt_stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( expr )
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    ID              shift and go to state 59
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51

    for_header                     shift and go to state 173
    closed_stmt                    shift and go to state 121
    simple_stmt                    shift and go to state 66
    for_stmt_closed                shift and go to state 67
    if_stmt_closed                 shift and go to state 68
    expr                           shift and go to state 71
    decl                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    if_cond                        shift and go to state 178
    expr1                          shift and go to state 58
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 174

    (26) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (37) opt_expr -> . expr
    (38) opt_expr -> .
    (43) expr -> . expr1
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    ;               reduce using rule 38 (opt_expr -> .)
    ID              shift and go to state 30
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51
    {               shift and go to state 52

    opt_expr                       shift and go to state 179
    expr                           shift and go to state 126
    expr1                          shift and go to state 58
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 175

    (22) if_cond -> IF ( expr ) .
    ID              reduce using rule 22 (if_cond -> IF ( expr ) .)
    {               reduce using rule 22 (if_cond -> IF ( expr ) .)
    RETURN          reduce using rule 22 (if_cond -> IF ( expr ) .)
    PRINT           reduce using rule 22 (if_cond -> IF ( expr ) .)
    FOR             reduce using rule 22 (if_cond -> IF ( expr ) .)
    IF              reduce using rule 22 (if_cond -> IF ( expr ) .)
    !               reduce using rule 22 (if_cond -> IF ( expr ) .)
    -               reduce using rule 22 (if_cond -> IF ( expr ) .)
    (               reduce using rule 22 (if_cond -> IF ( expr ) .)
    FALSE           reduce using rule 22 (if_cond -> IF ( expr ) .)
    TRUE            reduce using rule 22 (if_cond -> IF ( expr ) .)
    STRING_LITERAL  reduce using rule 22 (if_cond -> IF ( expr ) .)
    CHAR_LITERAL    reduce using rule 22 (if_cond -> IF ( expr ) .)
    FLOAT_LITERAL   reduce using rule 22 (if_cond -> IF ( expr ) .)
    INTEGER_LITERAL reduce using rule 22 (if_cond -> IF ( expr ) .)


state 176

    (103) type_array -> ARRAY [ . ] type_array
    (104) type_array -> ARRAY [ . ] type_simple
    (77) index -> [ . expr ]
    (43) expr -> . expr1
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    ]               shift and go to state 180
    ID              shift and go to state 30
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51
    {               shift and go to state 52

    expr                           shift and go to state 57
    expr1                          shift and go to state 58
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 177

    (24) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (23) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (15) stmt -> closed_stmt .
    ELSE            shift and go to state 181
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 178

    (23) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (43) expr -> . expr1
    (4) decl -> . ID : type_func = { opt_stmt_list } ;
    (5) decl -> . ID : type_func = { opt_stmt_list }
    (6) decl -> . ID : type_array_sized = { expr_list } ;
    (7) decl -> . ID : type_simple = expr1 ;
    (8) decl -> . ID : type_func ;
    (9) decl -> . ID : type_array_sized ;
    (10) decl -> . ID : type_simple ;
    (36) block_stmt -> . { opt_stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( expr )
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
